ActionGeo_CountryCode,events,avg_tone,median_tone,conflict_share,material_conflict_share,protest_share,diplomacy_share,avg_goldstein,avg_attention,total_mentions,negative_tone_score,inverse_goldstein,negative_tone_score_scaled,conflict_share_scaled,material_conflict_share_scaled,avg_attention_scaled,inverse_goldstein_scaled,global_tension_index_0_100
IS,4533,-4.682600893601627,-4.62476486994876,0.4169424222369292,0.23759099933818664,0.024928303551731746,0.31392014118685196,-1.1152878888153541,3.618248709230729,18762,4.682600893601627,1.1152878888153541,0.62434372855578,0.6203902306778404,0.44124042734234664,0.360360374029366,0.22674796982253062,45.461654608557275
ML,32,-5.048344493548924,-4.712643678160919,0.46875,0.125,0.03125,0.1875,-0.8031250000000001,3.9011550809635924,152,5.048344493548924,0.8031250000000001,0.6731093030890547,0.6974774096385542,0.23214285714285715,0.5052628172566084,0.1632824718083793,45.425497178709065
LE,275,-4.364251878699618,-4.18410041841004,0.4072727272727273,0.23272727272727273,0.0,0.2872727272727273,-0.9341818181818181,3.7924646969465456,1309,4.364251878699618,0.9341818181818181,0.5818974010847442,0.6060021905805039,0.4322077922077922,0.44959244792944136,0.18992749122636354,45.19254646057691
SO,89,-2.99385068592414,-2.99032541776605,0.4606741573033708,0.25842696629213485,0.011235955056179775,0.23595505617977527,-1.2550561797752808,3.7351652932755446,389,2.99385068592414,1.2550561797752808,0.3991781367793372,0.6854609449032083,0.47993579454253615,0.42024413902944924,0.25516410931310757,44.79966249135277
AF,352,-3.875213272154821,-4.47400241837969,0.35795454545454547,0.2585227272727273,0.008522727272727272,0.38920454545454547,-0.4295454545454546,3.8934225686120643,1717,3.875213272154821,0.4295454545454546,0.516692572837454,0.5326191128148959,0.4801136363636364,0.5013022845716844,0.08733042001212223,42.36116053199585
ES,86,-3.4289687337675914,-4.11455877488687,0.5348837209302325,0.16279069767441862,0.0,0.32558139534883723,-1.0430232558139536,3.4523984537218553,283,3.4289687337675914,1.0430232558139536,0.4571935924043719,0.7958811992154664,0.3023255813953489,0.2754131630991337,0.2120559257437209,40.85738923716084
RB,33,-2.169437414905629,-1.26582278481013,0.36363636363636365,0.24242424242424243,0.030303030303030304,0.30303030303030304,-0.7727272727272727,4.084286449983767,209,2.169437414905629,0.7727272727272727,0.2892569055674522,0.5410733844468785,0.45021645021645024,0.5990612801191912,0.15710234287895,40.73420726457845
CO,127,-4.0440707283787285,-3.40909090909091,0.4251968503937008,0.25984251968503935,0.007874015748031496,0.2992125984251969,-0.4645669291338583,3.4737313809201664,458,4.0440707283787285,0.4645669291338583,0.5392067900873873,0.63267242197135,0.4825646794150731,0.28633972248798717,0.09445059798836364,40.70468423900323
BO,90,-5.823647846707306,-5.10638297872341,0.45555555555555555,0.07777777777777778,0.0,0.17777777777777778,-0.6422222222222221,3.4171085836039765,319,5.823647846707306,0.6422222222222221,0.7764825773166585,0.6778447121820615,0.14444444444444446,0.2573379661004559,0.13056950274828288,39.733584055838065
RQ,21,-1.1021868610399157,-0.591715976331358,0.42857142857142855,0.23809523809523808,0.0,0.23809523809523808,-0.8714285714285713,3.988039455347078,112,1.1021868610399157,0.8714285714285713,0.14695752852376154,0.6376936316695352,0.4421768707482993,0.5497643180511025,0.17716919675928644,39.0752309150397
KU,62,-3.2151043716729046,-1.3845983239072899,0.3709677419354839,0.20967741935483872,0.0,0.4032258064516129,-0.3016129032258065,3.8844228763046735,286,3.2151043716729046,0.3016129032258065,0.42867848375655815,0.5519821220365332,0.3894009216589862,0.4966927121691733,0.061320591897912745,38.561496630383274
SY,365,-4.186988596417918,-4.62476486994876,0.3424657534246575,0.21643835616438356,0.00821917808219178,0.4410958904109589,-0.2301369863013699,3.642480739089972,1533,4.186988596417918,0.2301369863013699,0.5582624125152469,0.5095725367222314,0.40195694716242664,0.37277183125266,0.046788900828412514,37.78705256961955
BN,27,-1.7303711267509665,-2.00668896321071,0.4074074074074074,0.25925925925925924,0.0,0.2222222222222222,-0.8037037037037037,3.686107753669875,109,1.7303711267509665,0.8037037037037037,0.23071502047871845,0.6062025881302989,0.48148148148148145,0.3951172488005822,0.16340012743008872,37.538329326423394
HR,41,-5.697348487181767,-6.61654135338346,0.2682926829268293,0.2682926829268293,0.0,0.4146341463414634,0.1804878048780488,3.246561457168503,130,5.697348487181767,0.0,0.7596427451737718,0.3992065824272701,0.4982578397212544,0.16998505441269543,0.0,36.54184443469984
SF,613,-3.6130868515028705,-3.85138196647032,0.3376835236541599,0.19086460032626426,0.008156606851549755,0.3637846655791191,-0.0603588907014682,3.794211160703433,2744,3.6130868515028705,0.0603588907014682,0.4817425545588424,0.5024568092926355,0.35446282917734795,0.4504869730821649,0.012271500537708984,36.028413332974
HA,88,-2.0148899913913416,-2.57756563245823,0.3409090909090909,0.2159090909090909,0.0,0.32954545454545453,0.4318181818181818,4.113653479818566,489,2.0148899913913416,0.0,0.268650683335819,0.5072562979189484,0.400974025974026,0.614102844391232,0.0,35.81967703240051
RS,2065,-3.51071780354902,-3.33333333333333,0.36319612590799033,0.1937046004842615,0.005811138014527845,0.35544794188861983,-0.24745762711864408,3.494080532058633,7920,3.51071780354902,0.24745762711864408,0.468093415001477,0.540418331923335,0.3597371151850571,0.29676239943055,0.05031034150819416,34.30643206097226
CS,40,1.245828735287886,1.58730158730158,0.575,0.1,0.0,0.3,-1.56,3.595942991754984,154,0.0,1.56,0.0,0.8555722891566264,0.18571428571428572,0.34893555902652795,0.31716190632973906,34.14768080454358
GT,20,-3.4065561619010616,-3.75,0.35,0.15,0.1,0.55,-0.41000000000000003,3.6202682185016455,72,3.4065561619010616,0.41000000000000003,0.4542052641219436,0.5207831325301204,0.2785714285714286,0.3613947509706961,0.08335665486871348,33.96622462125804
IR,1162,-3.5767032663123874,-3.6157992617036747,0.33907056798623064,0.1703958691910499,0.006024096385542169,0.37865748709122204,-0.13820998278829605,3.614513247453018,4965,3.5767032663123874,0.13820998278829605,0.4768914336215248,0.5045206644132468,0.316449471354807,0.35844709956030096,0.028099321548036155,33.688159809958314
NG,76,-2.3589029436264455,-3.00480769230769,0.3157894736842105,0.15789473684210525,0.0,0.2894736842105263,0.08815789473684207,4.0838033884849825,415,2.3589029436264455,0.0,0.3145188523620172,0.4698795180722891,0.2932330827067669,0.598813859776644,0.0,33.52890625835435
PK,1092,-3.040910773176568,-3.68098159509203,0.31227106227106227,0.18406593406593408,0.01098901098901099,0.3772893772893773,0.00201465201465201,3.812041634709328,5133,3.040910773176568,0.0,0.40545278435425414,0.46464429145152036,0.3418367346938776,0.4596196031870594,0.0,33.431068273734226
EG,371,-3.024613195929454,-3.64583333333333,0.31266846361185985,0.18867924528301888,0.0026954177897574125,0.42587601078167114,-0.322911051212938,3.61518455229742,1527,3.024613195929454,0.322911051212938,0.40327978469528414,0.4652356054947553,0.35040431266846367,0.358790936680364,0.06565069524207398,32.86722669561882
JO,172,-2.59748467230429,-2.54110612855008,0.26744186046511625,0.1744186046511628,0.011627906976744186,0.4883720930232558,0.49302325581395345,4.027412227202206,902,2.59748467230429,0.0,0.3463295937496819,0.3979405996077332,0.3239202657807309,0.5699307455638207,0.0,32.76242409403934
VE,270,-3.8341248461417603,-3.88314926968293,0.3296296296296296,0.15555555555555556,0.037037037037037035,0.40370370370370373,0.5218518518518519,3.572981148011325,1075,3.8341248461417603,0.0,0.5112141428622375,0.4904730031236055,0.2888888888888889,0.337174681252449,0.0,32.55501432254362
TZ,58,-1.8490878844070706,-0.8743169398907,0.25862068965517243,0.20689655172413793,0.0,0.3275862068965517,-0.10862068965517242,4.039534460036212,329,1.8490878844070706,0.10862068965517242,0.24654384398967444,0.38481512255920236,0.3842364532019705,0.5761396589377323,0.022083554485824008,32.276372663488075
UP,1704,-3.28628691132562,-3.15664085765337,0.33274647887323944,0.198943661971831,0.007042253521126761,0.34624413145539906,-0.17981220657276994,3.435600280588383,6314,3.28628691132562,0.17981220657276994,0.4381694425686945,0.4951107245884948,0.369466800804829,0.2668092694721187,0.03655742449870292,32.122273238656796
KE,257,-2.5094956365878875,-3.03030303030303,0.3852140077821012,0.14007782101167315,0.023346303501945526,0.311284046692607,-0.0046692607003890815,3.7581013258186324,1106,2.5094956365878875,0.0046692607003890815,0.3345977797686375,0.573179879049271,0.26014452473596444,0.43199179650734865,0.0009493023236448293,32.01726564769732
LH,46,-2.683929607248476,-2.88677061227353,0.32608695652173914,0.17391304347826086,0.021739130434782608,0.2608695652173913,-0.2521739130434783,3.6267009181504393,190,2.683929607248476,0.2521739130434783,0.35785552863590336,0.4852016762702986,0.32298136645962733,0.36468952969889457,0.0512692044791663,31.639946110877805
BG,303,-2.0946019784777063,-2.41621200311769,0.2871287128712871,0.15181518151815182,0.026402640264026403,0.4158415841584158,0.10330033003300329,4.043842761182808,1608,2.0946019784777063,0.0,0.27927889623692154,0.42723368722414407,0.28194247996228194,0.57834633727614,0.0,31.336028013989754
GL,33,-1.570671109144444,-1.51285930408472,0.36363636363636365,0.09090909090909091,0.0,0.18181818181818182,-0.7606060606060606,3.8667875941553564,161,1.570671109144444,0.7606060606060606,0.209421789065569,0.5410733844468785,0.16883116883116883,0.48766005781506505,0.15463799240241746,31.232487851221975
BM,64,-2.825475107777637,-2.08747514910537,0.265625,0.203125,0.015625,0.515625,-0.0031250000000000513,3.7185577708384083,268,2.825475107777637,0.0031250000000000513,0.37672816962510763,0.3952371987951807,0.37723214285714285,0.4117378952062644,0.0006353403572310582,31.23141493681853
LY,79,-4.797840986263474,-4.81586402266289,0.27848101265822783,0.12658227848101267,0.012658227848101266,0.4050632911392405,1.130379746835443,3.4282441255192033,297,4.797840986263474,0.0,0.6397089990040739,0.4143663260637486,0.23508137432188067,0.2630415040600016,0.0,31.043964068994097
GQ,46,-1.4969473957006216,-2.27790432801822,0.2391304347826087,0.13043478260869565,0.0,0.43478260869565216,1.058695652173913,4.387398470084596,281,1.4969473957006216,0.0,0.19959200874041066,0.355814562598219,0.2422360248447205,0.7543128992860743,0.0,31.039109909388486
JM,133,-2.7149812764624572,-3.46820809248555,0.24060150375939848,0.13533834586466165,0.0,0.3233082706766917,0.45789473684210524,3.9536327165378893,659,2.7149812764624572,0.0,0.3619957309242146,0.35800344234079173,0.2513426423200859,0.5321414540399634,0.0,30.069665392501115
RI,38,-2.160977312550751,-1.26582278481013,0.42105263157894735,0.10526315789473684,0.02631578947368421,0.21052631578947367,-0.7552631578947369,3.382663378955382,131,2.160977312550751,0.7552631578947369,0.28812889744371367,0.6265060240963854,0.19548872180451127,0.2396954001855508,0.15355173265289324,30.067415523661083
CI,58,-2.0320901823576527,-1.42348754448399,0.1724137931034483,0.15517241379310345,0.0,0.5517241379310345,0.6879310344827586,4.252128462248374,353,2.0320901823576527,0.0,0.2709440309013678,0.2565434150394682,0.28817733990147787,0.6850286533683285,0.0,30.01386878421285
MX,623,-2.364413465597342,-2.80254777070064,0.27929373996789725,0.18459069020866772,0.004815409309791332,0.40770465489566615,0.19743178170144463,3.722228326517623,2764,2.364413465597342,0.0,0.31525358502699813,0.41557562513295554,0.3428112818160972,0.4136179252765029,0.0,29.74516834505107
CU,220,-4.2736169553417955,-3.3309467545620146,0.21818181818181817,0.08181818181818182,0.0,0.36363636363636365,1.4940909090909091,3.769457154244352,988,4.2736169553417955,0.0,0.5698128038123369,0.324644030668127,0.15194805194805194,0.4378081635042359,0.0,29.68426099865503
ZI,275,-2.619558907401678,-2.61627906976744,0.24727272727272728,0.13454545454545455,0.007272727272727273,0.3527272727272727,0.88,3.8632466108932286,1246,2.619558907401678,0.0,0.3492728106837904,0.3679299014238773,0.24987012987012988,0.48584639372907695,0.0,29.058384714137492
US,34028,-2.3623080994371177,-2.20994475138122,0.2881744445750558,0.155812859997649,0.00905136946044434,0.36114376395909253,0.30614493946161986,3.7278045488075,150111,2.3623080994371177,0.0,0.31497287091355625,0.4287896856026433,0.28936673999563384,0.4164740229629287,0.0,28.992066389495243
NU,52,-3.578578989236661,-4.472510649627265,0.23076923076923078,0.07692307692307693,0.057692307692307696,0.3269230769230769,1.0769230769230769,3.836070426233884,240,3.578578989236661,0.0,0.47714152878677335,0.3433734939759036,0.14285714285714288,0.47192696331606343,0.0,28.70598257871767
GY,85,-2.206179098105525,-2.61261261261261,0.2,0.12941176470588237,0.0,0.43529411764705883,0.7929411764705883,4.084270226109425,470,2.206179098105525,0.0,0.29415577267222365,0.29759036144578316,0.24033613445378155,0.5990529703769382,0.0,28.62270477897453
AS,2708,-1.2661463241005533,-1.392635815929875,0.23301329394387002,0.11410635155096012,0.0103397341211226,0.41802067946824223,0.7593796159527326,4.275733287980015,19372,1.2661463241005533,0.0,0.168818683216479,0.34671255183214394,0.21191179573749738,0.6971188615157003,0.0,28.49123784603641
TU,351,-2.574295663929024,-2.55172413793103,0.29914529914529914,0.15669515669515668,0.008547008547008548,0.43304843304843305,0.1282051282051282,3.5623665751754428,1386,2.574295663929024,0.0,0.34323774110635547,0.44511378848728245,0.291005291005291,0.33173797960337764,0.0,28.221896004046133
KN,158,-2.435430733722062,-1.990910422532835,0.2848101265822785,0.189873417721519,0.0,0.47468354430379744,0.6784810126582279,3.5063127828844545,601,2.435430733722062,0.0,0.32472250774330713,0.4237837425651975,0.352622061482821,0.3030276631641773,0.0,28.083119499110058
IN,3057,-1.6933052144542757,-1.37614678899082,0.27150801439319594,0.12201504743212299,0.020281321557082108,0.41609421000981356,0.5851161269218188,3.9476004961872024,15572,1.6933052144542757,0.0,0.22577292303939603,0.40399084069349034,0.22659937380251413,0.5290517976934285,0.0,27.708298704576578
HK,86,-1.3248679538097994,-1.20192307692307,0.19767441860465115,0.09302325581395349,0.0,0.313953488372093,0.7988372093023256,4.31566499597884,546,1.3248679538097994,0.0,0.17664819550518135,0.29413000840571585,0.17275747508305647,0.7175715717739558,0.0,27.22214501535819
TS,53,-2.173686383063621,-3.93650793650794,0.18867924528301888,0.18867924528301888,0.0,0.49056603773584906,1.1849056603773584,3.7615697504999868,241,2.173686383063621,0.0,0.28982343188104437,0.2807456240054558,0.35040431266846367,0.4337682966526069,0.0,27.094833304151418
IZ,333,-2.301647399140096,-1.95214105793451,0.25825825825825827,0.15315315315315314,0.006006006006006006,0.45045045045045046,0.6363363363363364,3.6448006478520574,1416,2.301647399140096,0.0,0.3068848171458312,0.3842758421071674,0.28442728442728443,0.37396007047693564,0.0,26.99096028314437
NP,67,-0.7596975532259039,-1.32325141776937,0.23880597014925373,0.14925373134328357,0.014925373134328358,0.47761194029850745,2.0850746268656715,4.089005538387455,358,0.7596975532259039,0.0,0.10129251109225886,0.35533177486063655,0.2771855010660981,0.6014783604956819,0.0,26.70576295029351
GA,70,-2.479597138096423,-2.6344676180022,0.17142857142857143,0.1,0.0,0.4142857142857143,2.04,4.006839195352366,352,2.479597138096423,0.0,0.3306113328237597,0.2550774526678141,0.18571428571428572,0.5593933986621797,0.0,26.615929397360784
BD,49,-1.0429073283009191,-2.06766917293233,0.24489795918367346,0.16326530612244897,0.0,0.40816326530612246,0.8183673469387756,3.931505480303624,238,1.0429073283009191,0.0,0.1390536295286792,0.36439636095402017,0.30320699708454807,0.5208080557408294,0.0,26.549300866161534
BA,36,1.36003781631607,2.30769230769231,0.1388888888888889,0.05555555555555555,0.0,0.3888888888888889,1.4722222222222223,4.867076001370527,320,0.0,0.0,0.0,0.2066599732262383,0.10317460317460317,1.0,0.0,26.19669152801683
HU,111,-1.5176082704377332,-1.94664608896298,0.24324324324324326,0.08108108108108109,0.018018018018018018,0.34234234234234234,0.8585585585585586,4.063050168217472,714,1.5176082704377332,0.0,0.20234677854926159,0.3619342233800065,0.15057915057915058,0.5881842217689324,0.0,26.060887485547024
BY,34,-5.958008639846538,-6.92307692307692,0.029411764705882353,0.0,0.0,0.8823529411764706,2.629411764705882,3.8162187996966876,148,5.958008639846538,0.0,0.7943972620114153,0.04376328844790928,0.0,0.4617591146046504,0.0,25.9983933012795
FR,974,-1.6092205646941073,-1.49038461538462,0.26899383983572894,0.1457905544147844,0.009240246406570842,0.41581108829568786,0.5573921971252567,3.723297677153114,4404,1.6092205646941073,0.0,0.21456169130335292,0.40024987011701835,0.27075388677031387,0.41416563835486214,0.0,25.99462173091095
UK,3872,-1.7555075677606515,-1.73981810992487,0.2502582644628099,0.12732438016528927,0.008006198347107437,0.4065082644628099,0.6669938016528926,3.8011757575768153,18708,1.7555075677606515,0.0,0.23406652953516044,0.3723722368814099,0.23645956316410865,0.45405418543183523,0.0,25.939050300250287
EI,623,-1.4185965551002733,-1.29705789307181,0.2247191011235955,0.1348314606741573,0.006420545746388443,0.420545746388443,0.7240770465489567,3.934611006172319,3140,1.4185965551002733,0.0,0.18914528114875467,0.33437119263571136,0.2504012841091493,0.5223986819367789,0.0,25.926328796607883
AG,47,-1.3306867885177331,-2.99145299145299,0.2765957446808511,0.1276595744680851,0.0,0.40425531914893614,0.2957446808510638,3.8082248287701526,218,1.3306867885177331,0.0,0.17742403633380402,0.4115611381697001,0.23708206686930092,0.45766466487116664,0.0,25.674638124879433
CE,400,-1.051507995021971,-1.80461329715061,0.1975,0.075,0.005,0.41,1.3307499999999999,4.288310875413702,2491,1.051507995021971,0.0,0.1402003794761335,0.29387048192771087,0.1392857142857143,0.7035610039739354,0.0,25.53835159326988
GM,840,-2.21257674747393,-2.05462598425197,0.2511904761904762,0.12380952380952381,0.015476190476190477,0.4119047619047619,0.6453571428571429,3.648228569866941,3530,2.21257674747393,0.0,0.2950087884110026,0.37375932300631093,0.22993197278911567,0.37571582547144716,0.0,25.48831819355753
CJ,22,-1.2667205173857377,-1.80072028811524,0.13636363636363635,0.09090909090909091,0.0,0.4090909090909091,1.5454545454545454,4.328383428230224,125,1.2667205173857377,0.0,0.16889524194628097,0.2029025191675794,0.16883116883116883,0.7240858538523601,0.0,25.294295675947787
ID,267,-1.2825983505590266,-0.80645161290322,0.250936329588015,0.1647940074906367,0.0,0.4681647940074906,0.6707865168539325,3.712293983424469,1172,1.2825983505590266,0.0,0.17101227600279076,0.37338116510987773,0.3060460139111824,0.4085296320110016,0.0,25.179381740697053
SP,344,-0.9554628289196365,-0.49928673323823,0.27906976744186046,0.13372093023255813,0.020348837209302327,0.4011627906976744,0.49534883720930234,3.8225507886452736,1593,0.9554628289196365,0.0,0.12739442003679113,0.4152423648080695,0.24833887043189368,0.46500231009550486,0.0,25.119559307445183
CA,2817,-1.039585579155056,-0.90415913200724,0.21654242101526447,0.12176073837415691,0.005324813631522897,0.3936812211572595,0.8865814696485623,3.996747820071354,14918,1.039585579155056,0.0,0.13861073181132536,0.32220468669138747,0.2261270855520057,0.5542246747314146,0.0,24.82334357572266
AM,112,-2.480753174925861,-2.98507462686567,0.30357142857142855,0.125,0.008928571428571428,0.44642857142857145,1.14375,3.350955764950521,385,2.480753174925861,0.0,0.33076547031291137,0.4516996557659208,0.23214285714285715,0.22345500690607703,0.0,24.76125980255533
RO,111,-1.0101139989287122,-1.52671755725191,0.2972972972972973,0.15315315315315314,0.0,0.5045045045045045,0.7171171171171171,3.6212785146103337,708,1.0101139989287122,0.0,0.1346812070230632,0.44236405079778574,0.28442728442728443,0.36191221677973817,0.0,24.46769518055743
BH,59,-1.6064788479692746,-1.13960113960114,0.1864406779661017,0.06779661016949153,0.0,0.4745762711864407,1.094915254237288,4.0849078579242555,309,1.6064788479692746,0.0,0.21419613086343484,0.2774147437206453,0.12590799031476999,0.5993795604331552,0.0,24.337968506640102
JE,34,-1.10651294988872,-1.00076982294072,0.17647058823529413,0.11764705882352941,0.0,0.35294117647058826,2.2058823529411766,4.060483817727987,183,1.10651294988872,0.0,0.1475343375457768,0.2625797306874557,0.2184873949579832,0.5868697570086446,0.0,24.309424403997205
BE,186,-2.0345823001892627,-1.80790960451978,0.22580645161290322,0.11290322580645161,0.005376344086021506,0.4731182795698925,0.9204301075268817,3.6734219738457563,787,2.0345823001892627,0.0,0.27127631165181865,0.33598911776136803,0.20967741935483872,0.38861969104146105,0.0,24.11125079618973
SL,33,3.605686615352821,2.89855072463768,0.3333333333333333,0.06060606060606061,0.0,0.5454545454545454,1.5272727272727273,4.071528809889887,195,0.0,0.0,0.0,0.49598393574297184,0.11255411255411256,0.5925269160888096,0.0,24.02129928771788
TD,61,-1.8023260769690201,-0.936768149882908,0.26229508196721313,0.04918032786885246,0.0,0.4426229508196721,1.1213114754098361,3.8434844586801025,275,1.8023260769690201,0.0,0.24030896686192843,0.3902824412403713,0.09133489461358314,0.47572437307054405,0.0,23.95301351572854
PP,39,0.8184580353838268,1.18343195266272,0.1794871794871795,0.02564102564102564,0.05128205128205128,0.5641025641025641,1.2615384615384617,4.618459539583059,323,0.0,0.0,0.0,0.26706827309236947,0.047619047619047616,0.8726605819485271,0.0,23.746958053198885
AO,23,-1.7975946178443338,-4.06091370558376,0.043478260869565216,0.0,0.0,0.6956521739130435,2.630434782608696,4.592319201164635,155,1.7975946178443338,0.0,0.23967810873446077,0.0646935568360398,0.0,0.8592717039235628,0.0,23.272867389881267
PE,94,-1.815016016226894,-1.55707094283443,0.20212765957446807,0.13829787234042554,0.0,0.32978723404255317,1.7680851063829786,3.592464991608892,375,1.815016016226894,0.0,0.24200095047775042,0.3007562163547808,0.256838905775076,0.3471541544027067,0.0,22.93500454020628
TW,142,-0.9102074577724582,-1.496807389498485,0.19718309859154928,0.1267605633802817,0.0,0.5070422535211268,0.9295774647887324,3.879421989495295,723,0.9102074577724582,0.0,0.12136040009761313,0.2933989479042932,0.23541247484909458,0.4941312968410445,0.0,22.88606239384091
CM,25,-2.1626141069605307,-1.63551401869159,0.12,0.08,0.0,0.44,3.428,3.935574405343534,113,2.1626141069605307,0.0,0.2883471356296922,0.17855421686746986,0.14857142857142858,0.5228921274991998,0.0,22.76729817135581
AJ,159,-1.8304435492572702,-0.61412487205732,0.22641509433962265,0.11949685534591195,0.018867924528301886,0.46540880503144655,1.0773584905660378,3.5555886114319746,625,1.8304435492572702,0.0,0.24405794480920495,0.33689474880654696,0.22192273135669363,0.32826635929126396,0.0,22.62283568527419
BF,93,-2.001909477179078,-0.35335689045936,0.1827956989247312,0.0967741935483871,0.0,0.3763440860215054,1.3505376344086022,3.719385537784053,394,2.001909477179078,0.0,0.26691995658246065,0.2719911905687265,0.17972350230414746,0.4121618709976612,0.0,22.61593040905992
RW,105,-1.2254664171138647,-1.73913043478261,0.22857142857142856,0.08571428571428572,0.0,0.4095238095238095,1.1228571428571428,3.82173499432497,485,1.2254664171138647,0.0,0.1633947221780578,0.34010327022375214,0.15918367346938778,0.4645844665896876,0.0,22.545322649217706
ET,102,-1.7844218703931118,-1.29682997118156,0.22549019607843138,0.12745098039215685,0.0196078431372549,0.4019607843137255,2.0794117647058825,3.5242432943479365,389,1.7844218703931118,0.0,0.23792175100808322,0.3355185447673045,0.23669467787114845,0.31221153167678173,0.0,22.446930106466358
PM,73,-1.9044435721182047,-2.04638472032742,0.1780821917808219,0.136986301369863,0.0,0.547945205479452,2.2273972602739724,3.595691025629993,301,1.9044435721182047,0.0,0.25392456620957654,0.2649777190955603,0.25440313111545987,0.34880650393703666,0.0,22.442238407152665
AR,120,-1.6174898277023884,-1.03104944065346,0.26666666666666666,0.125,0.0,0.425,0.6241666666666668,3.4231603128530077,423,1.6174898277023884,0.0,0.21566425430547706,0.39678714859437747,0.23214285714285715,0.26043761475298755,0.0,22.100637495913986
AU,66,-0.4666086915588985,-0.45977011494253,0.18181818181818182,0.09090909090909091,0.0,0.4393939393939394,1.2893939393939393,4.088008049697006,351,0.4666086915588985,0.0,0.06221418756026938,0.27053669222343923,0.16883116883116883,0.6009674545466491,0.0,22.05099006323053
