ActionGeo_CountryCode,events,avg_tone,median_tone,conflict_share,material_conflict_share,protest_share,diplomacy_share,avg_goldstein,avg_attention,total_mentions
PK,1092,-3.040910773176568,-3.68098159509203,0.31227106227106227,0.18406593406593408,0.01098901098901099,0.3772893772893773,0.00201465201465201,3.812041634709328,5133
PL,164,-1.0181311913818019,-1.208923423054285,0.17073170731707318,0.07317073170731707,0.0,0.4573170731707317,1.0006097560975609,3.807997676808479,905
PM,73,-1.9044435721182047,-2.04638472032742,0.1780821917808219,0.136986301369863,0.0,0.547945205479452,2.2273972602739724,3.595691025629993,301
PO,126,-0.011489416113922303,0.96501809408927,0.07936507936507936,0.07936507936507936,0.0,0.6190476190476191,1.457142857142857,3.7751674218034363,569
PP,39,0.8184580353838268,1.18343195266272,0.1794871794871795,0.02564102564102564,0.05128205128205128,0.5641025641025641,1.2615384615384617,4.618459539583059,323
QA,215,-1.9169593847199817,-2.0,0.15348837209302327,0.06511627906976744,0.0,0.5767441860465117,1.7083720930232558,3.436207711502178,780
RB,33,-2.169437414905629,-1.26582278481013,0.36363636363636365,0.24242424242424243,0.030303030303030304,0.30303030303030304,-0.7727272727272727,4.084286449983767,209
RI,38,-2.160977312550751,-1.26582278481013,0.42105263157894735,0.10526315789473684,0.02631578947368421,0.21052631578947367,-0.7552631578947369,3.382663378955382,131
RO,111,-1.0101139989287122,-1.52671755725191,0.2972972972972973,0.15315315315315314,0.0,0.5045045045045045,0.7171171171171171,3.6212785146103337,708
RP,511,-0.9248839882023202,-0.289855072463768,0.2191780821917808,0.08610567514677103,0.015655577299412915,0.4383561643835616,1.081996086105675,3.739908512800325,2258
RQ,21,-1.1021868610399157,-0.591715976331358,0.42857142857142855,0.23809523809523808,0.0,0.23809523809523808,-0.8714285714285713,3.988039455347078,112
RS,2065,-3.51071780354902,-3.33333333333333,0.36319612590799033,0.1937046004842615,0.005811138014527845,0.35544794188861983,-0.24745762711864408,3.494080532058633,7920
RW,105,-1.2254664171138647,-1.73913043478261,0.22857142857142856,0.08571428571428572,0.0,0.4095238095238095,1.1228571428571428,3.82173499432497,485
SA,280,-0.3623850217632664,-0.48678720445063,0.21428571428571427,0.11428571428571428,0.0035714285714285713,0.5285714285714286,1.165357142857143,3.450047860659087,1026
SF,613,-3.6130868515028705,-3.85138196647032,0.3376835236541599,0.19086460032626426,0.008156606851549755,0.3637846655791191,-0.0603588907014682,3.794211160703433,2744
SG,48,-2.2376635264075726,-0.20876826722338,0.20833333333333334,0.08333333333333333,0.0,0.5416666666666666,2.6395833333333334,3.4779781067703657,178
SL,33,3.605686615352821,2.89855072463768,0.3333333333333333,0.06060606060606061,0.0,0.5454545454545454,1.5272727272727273,4.071528809889887,195
SN,186,0.47726861860700454,1.28205128205129,0.0967741935483871,0.053763440860215055,0.010752688172043012,0.6021505376344086,2.232258064516129,4.1786671837237,1084
SO,89,-2.99385068592414,-2.99032541776605,0.4606741573033708,0.25842696629213485,0.011235955056179775,0.23595505617977527,-1.2550561797752808,3.7351652932755446,389
SP,344,-0.9554628289196365,-0.49928673323823,0.27906976744186046,0.13372093023255813,0.020348837209302327,0.4011627906976744,0.49534883720930234,3.8225507886452736,1593
SU,162,-4.88296776760349,-4.95689655172413,0.4876543209876543,0.32098765432098764,0.006172839506172839,0.18518518518518517,-1.8037037037037036,3.637666752169949,667
SW,137,-0.6309345779364106,-0.47058823529411,0.20437956204379562,0.08029197080291971,0.0,0.45255474452554745,1.9948905109489052,3.5840677348540835,542
SY,365,-4.186988596417918,-4.62476486994876,0.3424657534246575,0.21643835616438356,0.00821917808219178,0.4410958904109589,-0.2301369863013699,3.642480739089972,1533
SZ,323,-0.702540233998426,-0.72833211944646,0.2043343653250774,0.07120743034055728,0.0,0.47058823529411764,1.36656346749226,3.7503029501066254,1378
TD,61,-1.8023260769690201,-0.936768149882908,0.26229508196721313,0.04918032786885246,0.0,0.4426229508196721,1.1213114754098361,3.8434844586801025,275
TH,302,-0.6591991450028591,0.46403712296984,0.16225165562913907,0.08609271523178808,0.0033112582781456954,0.5198675496688742,1.639403973509934,3.954416818139297,1605
TN,34,-1.888384857412348,-3.63454170350722,0.08823529411764706,0.0,0.0,0.47058823529411764,2.0470588235294116,3.4059013227305304,116
TS,53,-2.173686383063621,-3.93650793650794,0.18867924528301888,0.18867924528301888,0.0,0.49056603773584906,1.1849056603773584,3.7615697504999868,241
TU,351,-2.574295663929024,-2.55172413793103,0.29914529914529914,0.15669515669515668,0.008547008547008548,0.43304843304843305,0.1282051282051282,3.5623665751754428,1386
TW,142,-0.9102074577724582,-1.496807389498485,0.19718309859154928,0.1267605633802817,0.0,0.5070422535211268,0.9295774647887324,3.879421989495295,723
TX,38,4.213647513132306,5.11363636363636,0.02631578947368421,0.02631578947368421,0.0,0.8157894736842105,2.063157894736842,4.416653815433793,244
TZ,58,-1.8490878844070706,-0.8743169398907,0.25862068965517243,0.20689655172413793,0.0,0.3275862068965517,-0.10862068965517242,4.039534460036212,329
UG,119,-2.3071861872141364,-2.66836086404066,0.11764705882352941,0.03361344537815126,0.0,0.5546218487394958,1.9512605042016806,3.6480790138640744,496
UK,3872,-1.7555075677606515,-1.73981810992487,0.2502582644628099,0.12732438016528927,0.008006198347107437,0.4065082644628099,0.6669938016528926,3.8011757575768153,18708
UP,1704,-3.28628691132562,-3.15664085765337,0.33274647887323944,0.198943661971831,0.007042253521126761,0.34624413145539906,-0.17981220657276994,3.435600280588383,6314
US,34028,-2.3623080994371177,-2.20994475138122,0.2881744445750558,0.155812859997649,0.00905136946044434,0.36114376395909253,0.30614493946161986,3.7278045488075,150111
UY,34,1.168764689928507,0.52034058656575,0.08823529411764706,0.058823529411764705,0.0,0.5882352941176471,1.6823529411764706,3.8816275107733977,168
VE,270,-3.8341248461417603,-3.88314926968293,0.3296296296296296,0.15555555555555556,0.037037037037037035,0.40370370370370373,0.5218518518518519,3.572981148011325,1075
VM,338,1.7223012752419473,2.7984337759618647,0.1301775147928994,0.05917159763313609,0.0,0.5650887573964497,2.3281065088757398,3.596373403556806,1431
WE,247,-7.213306638094958,-6.88073394495413,0.6720647773279352,0.5384615384615384,0.044534412955465584,0.16194331983805668,-4.918623481781377,2.9146839958803423,608
WS,45,0.38342904385221704,-1.88679245283019,0.1111111111111111,0.06666666666666667,0.0,0.5555555555555556,0.5044444444444445,3.737963865872193,209
YM,140,-3.8511300425596957,-4.4140030441400295,0.4642857142857143,0.2571428571428571,0.0,0.2714285714285714,-2.007857142857143,3.312572306675147,469
ZA,60,0.449016580223107,1.81104738907335,0.23333333333333334,0.08333333333333333,0.016666666666666666,0.55,1.3033333333333335,3.82581073939869,264
ZI,275,-2.619558907401678,-2.61627906976744,0.24727272727272728,0.13454545454545455,0.007272727272727273,0.3527272727272727,0.88,3.8632466108932286,1246
